Jewelry ,Salary
5024.931254,50008.32113
5025.735045,115927.6182
5057.736237,79397.97054
5050.905404,50048.51784
5066.286807,56847.23029
5002.376951,27674.08593
5012.967721,32908.86007
4990.396754,42539.24667
4991.604624,31225.49791
4960.789662,36388.0635
5021.471906,42714.30999
4999.524433,55301.1657
5190.452586,261381.8289
5025.96546,43056.14563
5099.851633,133819.1434
5073.729028,63421.8185
5043.338584,60888.82237
5161.053488,153487.5588
5014.37831,46606.98194
5030.719783,39370.61857
5069.117803,59261.94266
5204.579405,265766.8268
5072.926621,45835.79225
5060.92482,74124.12726
5083.455289,43558.5075
5197.195362,208832.2089
5083.958547,45165.92041
5157.175372,239821.4372
5001.629682,21806.95541
5023.45951,34218.30842
5130.564227,170616.1346
4917.29752,31005.69038
5020.566248,27011.59991
